Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
  2.06177e-01 2.10028e-01 1.44061e-01 3.33960e-02]]


action_array_1:  ['m_1']
action_array_1:  ['m_1', 'c_10']
action_array_1:  ['m_1', 'c_10', 'c_9']
action_array_1:  ['m_1', 'c_10', 'c_9', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2813
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9361
['m_1', 'c_10', 'c_9', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  338  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 4.72000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 3.91700e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.44800e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.64660e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.40280e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  2.06177e-01 2.10028e-01 1.44061e-01 3.33960e-02]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_3']
action_array_1:  ['c_5', 'c_3', 'c_5']
action_array_1:  ['c_5', 'c_3', 'c_5', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2801
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9731
['c_5', 'c_3', 'c_5', 's']
$$$$$$$$$$$$$$ EPISODE:  339  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 4.88000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.00900e-03 3.28200e-03 4.25000e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.44800e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 1.87410e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.40280e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.43967e-01
  2.06177e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_11']
action_array_1:  ['c_11', 'c_1']
action_array_1:  ['c_11', 'c_1', 'c_5']
action_array_1:  ['c_11', 'c_1', 'c_5', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_457
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9804
['c_11', 'c_1', 'c_5', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  340  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  4.70000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.28200e-03 4.25000e-03 2.18300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.44800e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.09930e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.40280e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.21620e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.51331e-01
  2.06177e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_4']
action_array_1:  ['c_7', 'c_4', 'm_3']
action_array_1:  ['c_7', 'c_4', 'm_3', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_746
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9733
['c_7', 'c_4', 'm_3', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  341  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 5.95000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.28200e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.44800e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.09930e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.40280e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.61552e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.51331e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_10']
action_array_1:  ['c_2', 'c_10', 'c_10']
action_array_1:  ['c_2', 'c_10', 'c_10', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3164
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9724
['c_2', 'c_10', 'c_10', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  342  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 6.45000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.28200e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.09930e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.07500e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.76608e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.51331e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_2']
action_array_1:  ['c_2', 'c_2', 'c_11']
action_array_1:  ['c_2', 'c_2', 'c_11', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1348
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9809
['c_2', 'c_2', 'c_11', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  343  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.40000e-04 6.94000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.62100e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.41800e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.09930e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.29560e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.51331e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'm_1']
action_array_1:  ['c_1', 'm_1', 'c_11']
action_array_1:  ['c_1', 'm_1', 'c_11', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2866
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9512
['c_1', 'm_1', 'c_11', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  344  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 6.94000e-04 3.85000e-04 4.53000e-04 5.23000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.62100e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.09930e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.74910e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_2']
action_array_1:  ['c_5', 'c_2', 'c_5']
action_array_1:  ['c_5', 'c_2', 'c_5', 'c_7']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2618
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9729
['c_5', 'c_2', 'c_5', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  345  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 6.94000e-04 3.85000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 3.95700e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.33660e-02 3.35970e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.82890e-01 1.74870e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_2']
action_array_1:  ['c_3', 'c_2', 'c_6']
action_array_1:  ['c_3', 'c_2', 'c_6', 'c_8']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2327
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9734
['c_3', 'c_2', 'c_6', 'c_8']
$$$$$$$$$$$$$$ EPISODE:  346  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 6.94000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.15000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 4.28900e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.02600e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.33660e-02 3.58440e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.50080e-02]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'c_9']
action_array_1:  ['c_9', 'c_9', 'c_6']
action_array_1:  ['c_9', 'c_9', 'c_6', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_331
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.98
['c_9', 'c_9', 'c_6', 's']
$$$$$$$$$$$$$$ EPISODE:  347  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 6.94000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.67000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.35100e-03 4.28900e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.35800e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.33660e-02 3.80690e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.07070e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_1']
action_array_1:  ['c_2', 'c_1', 'c_5']
action_array_1:  ['c_2', 'c_1', 'c_5', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3739
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9747
['c_2', 'c_1', 'c_5', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  348  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 7.43000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.67000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.28900e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.35800e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.57160e-02 3.80690e-02
  3.72060e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.27228e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_2']
action_array_1:  ['c_2', 'c_2', 'c_7']
action_array_1:  ['c_2', 'c_2', 'c_7', 'c_5']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_279
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9801
['c_2', 'c_2', 'c_7', 'c_5']
$$$$$$$$$$$$$$ EPISODE:  349  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 7.91000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.21000e-04 4.38000e-04 4.67000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.62700e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.53200e-03 4.35800e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.57160e-02 3.80690e-02
  3.94170e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.51400e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.84651e-01 1.69660e-01 7.48330e-02 1.35757e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_8']
action_array_1:  ['c_7', 'c_8', 'c_11']
action_array_1:  ['c_7', 'c_8', 'c_11', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1451
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9794
['c_7', 'c_8', 'c_11', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  350  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 7.91000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.72000e-04 4.38000e-04 4.67000e-04 6.30000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.62700e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.90100e-03 4.35800e-03 3.78600e-03 3.33200e-03 2.81000e-03
  3.75600e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.57160e-02 3.80690e-02
  3.94170e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.73720e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.92598e-01 1.69660e-01 7.48330e-02 1.35757e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'm_1']
action_array_1:  ['c_10', 'm_1', 'c_6']
action_array_1:  ['c_10', 'm_1', 'c_6', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1839
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9648
['c_10', 'm_1', 'c_6', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  351  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[3.92000e-04 7.91000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.72000e-04 4.38000e-04 4.67000e-04 6.79000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.62700e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.90100e-03 4.35800e-03 3.78600e-03 3.33200e-03 2.81000e-03
  4.11300e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.57160e-02 4.02720e-02
  3.94170e-02 3.12420e-02 2.25310e-02 2.63010e-02 3.73720e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.92598e-01 1.77611e-01 7.48330e-02 1.35757e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_9']
action_array_1:  ['c_1', 'c_9', 'c_9']
action_array_1:  ['c_1', 'c_9', 'c_9', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_57
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
['c_1', 'c_9', 'c_9', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  352  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[4.44000e-04 7.91000e-04 4.37000e-04 4.53000e-04 5.74000e-04 3.13000e-04
  5.72000e-04 4.38000e-04 4.67000e-04 6.79000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.62700e-03 4.25000e-03 2.53300e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.90100e-03 4.71700e-03 3.78600e-03 3.33200e-03 2.81000e-03
  4.11300e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.47870e-02 2.81490e-02 2.05270e-02 2.57160e-02 4.02720e-02
  3.94170e-02 3.12420e-02 2.48890e-02 2.63010e-02 3.73720e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.92598e-01 1.77611e-01 8.38930e-02 1.35757e-01 1.59878e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_5']
action_array_1:  ['c_5', 'c_4']
action_array_1:  ['c_5', 'c_4', 'c_2']
action_array_1:  ['c_5', 'c_4', 'c_2', 'c_6']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_730
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9806
['c_5', 'c_4', 'c_2', 'c_6']
$$$$$$$$$$$$$$ EPISODE:  353  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[4.44000e-04 7.91000e-04 4.37000e-04 4.53000e-04 6.24000e-04 3.13000e-04
  5.72000e-04 4.38000e-04 4.67000e-04 6.79000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [3.69800e-03 4.62700e-03 4.25000e-03 2.91000e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.90100e-03 4.71700e-03 3.78600e-03 3.33200e-03 2.81000e-03
  4.11300e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.71220e-02 2.81490e-02 2.05270e-02 2.57160e-02 4.02720e-02
  3.94170e-02 3.12420e-02 2.48890e-02 2.63010e-02 3.73720e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.92598e-01 1.77611e-01 8.38930e-02 1.35757e-01 1.68085e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_1']
action_array_1:  ['c_3', 'c_1', 'c_2']
action_array_1:  ['c_3', 'c_1', 'c_2', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2620
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9731
['c_3', 'c_1', 'c_2', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  354  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[4.44000e-04 7.91000e-04 4.88000e-04 4.53000e-04 6.24000e-04 3.13000e-04
  5.72000e-04 4.38000e-04 4.67000e-04 6.79000e-04 5.39000e-04 3.34000e-04
  3.06000e-04 1.78000e-04 2.54000e-04 0.00000e+00]
 [4.06400e-03 4.62700e-03 4.25000e-03 2.91000e-03 3.01500e-03 5.57400e-03
  3.95300e-03 2.90100e-03 4.71700e-03 3.78600e-03 3.33200e-03 2.81000e-03
  4.11300e-03 3.30300e-03 3.75900e-03 3.82300e-03]
 [2.91860e-02 2.94340e-02 2.81490e-02 2.05270e-02 2.57160e-02 4.02720e-02
  3.94170e-02 3.12420e-02 2.48890e-02 2.63010e-02 3.73720e-02 2.62680e-02
  3.41510e-02 2.52580e-02 3.43540e-02 2.51130e-02]
 [1.66467e-01 1.92598e-01 1.77611e-01 9.27850e-02 1.35757e-01 1.68085e-01
  1.82890e-01 1.82855e-01 1.77240e-01 2.23240e-01 2.14746e-01 2.58330e-01
  2.13848e-01 2.10028e-01 1.44061e-01 3.66180e-02]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_6']
action_array_1:  ['c_4', 'c_6', 'c_9']
action_array_1:  ['c_4', 'c_6', 'c_9', 'c_10']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1669
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
['c_4', 'c_6', 'c_9', 'c_10']
